����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,2016-05-12,27,26.59,26.9,26.21,26.79,1535221,40830002,-0.21,-0.7778,26.5955,2.3619,1741350000,N/A,6965400000,65000000,0,260000000,46.5308,6.2217,12.6495,82.7847,
603669.SH,�鿵ҩҵ,2016-05-13,26.79,26.7,26.9,26.39,26.55,1171677,31185188,-0.24,-0.8959,26.6159,1.8026,1725750000,N/A,6903000000,65000000,0,260000000,46.114,6.166,12.5362,82.0431,
603669.SH,�鿵ҩҵ,2016-05-16,26.55,26.35,26.75,26.28,26.71,1653391,43710808,0.16,0.6026,26.4371,2.5437,1736150000,N/A,6944600000,65000000,0,260000000,46.3919,6.2032,12.6118,82.5375,
603669.SH,�鿵ҩҵ,2016-05-17,26.71,26.7,26.84,26.36,26.51,1492909,39607064,-0.2,-0.7488,26.5301,2.2968,1723150000,N/A,6892600000,65000000,0,260000000,46.0445,6.1567,12.5173,81.9194,
603669.SH,�鿵ҩҵ,2016-05-18,26.51,26.41,26.41,25.6,25.7,1717418,44564800,-0.81,-3.0555,25.9487,2.6422,1670500000,N/A,6682000000,65000000,0,260000000,44.6377,5.9686,12.1349,79.4164,
603669.SH,�鿵ҩҵ,2016-05-19,25.7,25.72,26.29,25.71,25.81,866899,22514234,0.11,0.428,25.971,1.3337,1677650000,N/A,6710600000,65000000,0,260000000,44.8287,5.9942,12.1868,79.7564,
603669.SH,�鿵ҩҵ,2016-05-20,25.81,25.78,26.12,25.65,26.07,763663,19786127,0.26,1.0074,25.9095,1.1749,1694550000,N/A,6778200000,65000000,0,260000000,45.2803,6.0545,12.3096,80.5598,
603669.SH,�鿵ҩҵ,2016-05-23,26.07,26.15,26.53,26.1,26.38,1098728,28975529,0.31,1.1891,26.3719,1.6904,1714700000,N/A,6858800000,65000000,0,260000000,45.8187,6.1265,12.4559,81.5177,
603669.SH,�鿵ҩҵ,2016-05-24,26.38,26.28,26.28,25.72,26,993871,25805332,-0.38,-1.4405,25.9645,1.529,1690000000,N/A,6760000000,65000000,0,260000000,45.1587,6.0383,12.2765,80.3435,
603669.SH,�鿵ҩҵ,2016-05-25,26,26.18,26.4,25.9,25.99,1160828,30340504,-0.01,-0.0385,26.137,1.7859,1689350000,N/A,6757400000,65000000,0,260000000,45.1413,6.036,12.2718,80.3126,
603669.SH,�鿵ҩҵ,2016-05-26,25.99,25.99,26.16,25.66,26.15,965779,24974700,0.16,0.6156,25.8596,1.4858,1699750000,N/A,6799000000,65000000,0,260000000,45.4192,6.0731,12.3473,80.807,
603669.SH,�鿵ҩҵ,2016-05-27,26.15,26.15,26.73,26.05,26.37,1936323,51264203,0.22,0.8413,26.475,2.979,1714050000,N/A,6856200000,65000000,0,260000000,45.8014,6.1242,12.4512,81.4868,
603669.SH,�鿵ҩҵ,2016-05-30,26.37,26.35,26.46,25.91,26.24,1056570,27691130,-0.13,-0.493,26.2085,1.2222,2268448000,N/A,6822400000,86450000,0,260000000,45.5756,6.094,12.3898,81.0851,
603669.SH,�鿵ҩҵ,2016-05-31,26.24,26.21,27.14,26.21,27.1,3956492,106206634,0.86,3.2774,26.8436,4.5766,2342795000,N/A,7046000000,86450000,0,260000000,47.0693,6.2937,12.7959,83.7426,
603669.SH,�鿵ҩҵ,2016-06-01,27.1,27.14,27.28,26.89,26.98,2689335,72810900,-0.12,-0.4428,27.0739,3.1109,2332421000,N/A,7014800000,86450000,0,260000000,46.8608,6.2659,12.7392,83.3718,
603669.SH,�鿵ҩҵ,2016-06-02,26.98,26.85,27.32,26.85,27.24,2147738,58295279,0.26,0.9637,27.1426,2.4844,2354898000,N/A,7082400000,86450000,0,260000000,47.3124,6.3263,12.862,84.1752,
603669.SH,�鿵ҩҵ,2016-06-03,27.24,27.25,27.69,26.9,27.53,3056530,83696609,0.29,1.0646,27.3829,3.5356,2379968500,N/A,7157800000,86450000,0,260000000,47.8161,6.3936,12.9989,85.0714,
603669.SH,�鿵ҩҵ,2016-06-06,27.53,27.56,27.64,27.12,27.23,1838649,50327694,-0.3,-1.0897,27.3721,2.1268,2354033500,N/A,7079800000,86450000,0,260000000,47.2951,6.3239,12.8573,84.1443,
603669.SH,�鿵ҩҵ,2016-06-07,27.23,27.22,27.62,27.2,27.61,2354686,64660913,0.38,1.3955,27.4605,2.7238,2386884500,N/A,7178600000,86450000,0,260000000,47.9551,6.4122,13.0367,85.3186,
603669.SH,�鿵ҩҵ,2016-06-08,27.61,28.02,29.87,27.8,29.03,6782124,195695273,1.42,5.1431,28.8546,7.8451,2509643500,N/A,7547800000,86450000,0,260000000,50.4214,6.742,13.7072,89.7066,
